prodcodeid,termfromemis,groups,bronchodilator,ics
10740141000033100,fostair 200micrograms/dose / 6micrograms/dose inhaler (chiesi ltd),7,NA,1
3164541000033110,budesonide 400micrograms/dose / formoterol 12micrograms/dose dry powder inhaler,7,NA,1
3164041000033110,fluticasone propionate 100micrograms/dose / salmeterol 50micrograms/dose dry powder inhaler,7,NA,1
1752141000033110,seretide 100 accuhaler (glaxosmithkline uk ltd),7,NA,1
12529241000033100,fusacomb easyhaler 50micrograms/dose / 250micrograms/dose dry powder inhaler (orion pharma (uk) ltd),7,NA,1
12197841000033100,airflusal 25micrograms/dose / 125micrograms/dose inhaler (sandoz ltd),7,NA,1
1752241000033110,seretide 250 accuhaler (glaxosmithkline uk ltd),7,NA,1
8947141000033110,relvar ellipta 92micrograms/dose / 22micrograms/dose dry powder inhaler (glaxosmithkline uk ltd),7,NA,1
2905641000033110,symbicort 400/12 turbohaler (astrazeneca uk ltd),7,NA,1
4418141000033110,beclometasone 100micrograms/dose / formoterol 6micrograms/dose inhaler cfc free,7,NA,1
12579541000033100,combisal 25micrograms/dose / 250micrograms/dose inhaler (aspire pharma ltd),7,NA,1
9537441000033110,fostair nexthaler 100micrograms/dose / 6micrograms/dose dry powder inhaler (chiesi ltd),7,NA,1
2147241000033110,seretide 50 evohaler (glaxosmithkline uk ltd),7,NA,1
8102041000033110,flutiform 125micrograms/dose / 5micrograms/dose inhaler (napp pharmaceuticals ltd),7,NA,1
2587641000033110,symbicort 200/6 turbohaler (astrazeneca uk ltd),7,NA,1
12370841000033100,aloflute 25micrograms/dose / 125micrograms/dose inhaler (mylan),7,NA,1
2587541000033110,symbicort 100/6 turbohaler (astrazeneca uk ltd),7,NA,1
8101841000033110,fluticasone 250micrograms/dose / formoterol 10micrograms/dose inhaler cfc free,7,NA,1
11707341000033100,symbicort 200micrograms/dose / 6micrograms/dose pressurised inhaler (astrazeneca uk ltd),7,NA,1
10740041000033100,beclometasone 200micrograms/dose / formoterol 6micrograms/dose inhaler cfc free,7,NA,1
3164341000033110,budesonide 100micrograms/dose / formoterol 6micrograms/dose dry powder inhaler,7,NA,1
11707241000033100,budesonide 200micrograms/dose / formoterol 6micrograms/dose inhaler cfc free,7,NA,1
12579441000033100,combisal 25micrograms/dose / 125micrograms/dose inhaler (aspire pharma ltd),7,NA,1
9342741000033110,duoresp spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (teva uk ltd),7,NA,1
9531441000033110,beclometasone 100micrograms/dose / formoterol 6micrograms/dose dry powder inhaler,7,NA,1
2147441000033110,seretide 250 evohaler (glaxosmithkline uk ltd),7,NA,1
12046641000033100,sereflo 25micrograms/dose / 125micrograms/dose inhaler (cipla eu ltd),7,NA,1
10387141000033100,sirdupla 25micrograms/dose / 125micrograms/dose inhaler (mylan),7,NA,1
5140741000033110,symbicort turbuhaler 160/4.5 micrograms/dose,7,NA,1
3164141000033110,fluticasone propionate 250micrograms/dose / salmeterol 50micrograms/dose dry powder inhaler,7,NA,1
12529341000033100,fusacomb easyhaler 50micrograms/dose / 500micrograms/dose dry powder inhaler (orion pharma (uk) ltd),7,NA,1
8101641000033110,fluticasone 50micrograms/dose / formoterol 5micrograms/dose inhaler cfc free,7,NA,1
12634941000033100,fluticasone 125micrograms/dose / formoterol 5micrograms/dose breath actuated inhaler cfc free,7,NA,1
12635041000033100,fluticasone 50micrograms/dose / formoterol 5micrograms/dose breath actuated inhaler cfc free,7,NA,1
12579341000033100,combisal 25micrograms/dose / 50micrograms/dose inhaler (aspire pharma ltd),7,NA,1
12430741000033100,fobumix easyhaler 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (orion pharma (uk) ltd),7,NA,1
12901741000033100,stalpex 50micrograms/dose / 500micrograms/dose dry powder inhaler (glenmark pharmaceuticals europe ltd),7,NA,1
1752341000033110,seretide 500 accuhaler (glaxosmithkline uk ltd),7,NA,1
8946841000033110,fluticasone furoate 184micrograms/dose / vilanterol 22micrograms/dose dry powder inhaler,7,NA,1
3164241000033110,fluticasone propionate 500micrograms/dose / salmeterol 50micrograms/dose dry powder inhaler,7,NA,1
12403741000033100,fobumix easyhaler 320micrograms/dose / 9micrograms/dose dry powder inhaler (orion pharma (uk) ltd),7,NA,1
12434441000033100,fobumix easyhaler 80micrograms/dose / 4.5micrograms/dose dry powder inhaler (orion pharma (uk) ltd),7,NA,1
3163941000033110,fluticasone 250micrograms/dose / salmeterol 25micrograms/dose inhaler cfc free,7,NA,1
12635141000033100,flutiform k-haler 125micrograms/dose / 5micrograms/dose breath actuated inhaler (napp pharmaceuticals ltd),7,NA,1
8101941000033110,flutiform 50micrograms/dose / 5micrograms/dose inhaler (napp pharmaceuticals ltd),7,NA,1
8101741000033110,fluticasone 125micrograms/dose / formoterol 5micrograms/dose inhaler cfc free,7,NA,1
12431141000033100,trelegy ellipta 92micrograms/dose / 55micrograms/dose / 22micrograms/dose dry powder inhaler (glaxosmithkline uk ltd),8,NA,1
12364641000033100,trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler (chiesi ltd),8,NA,1
